,nama,harga,gambar,diskon,rating
0,"WD My Passport HD HDD Hardisk Eksternal External 2.5""",Rp 779.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2023/1/13/07971a14-93a1-42a4-a597-55062714cd55.jpg,13,0
1,"WD Caviar Black 2TB - HD HDD Hardisk Internal 3.5"" For PC Gaming",Rp 2.215.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/11/21/761699b7-e793-4d3f-89c8-17f79438caf0.jpg,0,0
2,SSD WD Red SN700 2TB - SSD M.2 NVMe PCIe,Rp 6.125.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/a1dfb11f-b80d-432f-8ae3-26007275773d.jpg,7,0
3,SSD WD Black SN850X - SSD M.2 NVMe PCIe,Rp 4.655.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/54c83215-4c00-4157-94f4-ffff5a1b9bbc.jpg,18,100
4,"WD Caviar Black 1TB - HD HDD Hardisk Internal 3.5"" For PC Gaming",Rp 1.425.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/10/14/12c95d30-d083-4cad-945a-6a9d3cbb04d4.jpg,0,100
5,SSD WD Red SN700 500GB - SSD M.2 NVMe PCIe,Rp 1.700.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/9d438bf1-d52c-4ab3-a91b-e65e5e41c645.jpg,0,100
6,SSD WD Red SN700 1TB - SSD M.2 NVMe PCIe,Rp 3.195.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/776d1bd7-6e37-4e75-a769-b0e9101be298.jpg,0,0
7,SSD WD Black SN850X 2TB - SSD M.2 NVMe PCIe,Rp 4.655.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/d965372c-c563-4516-8c98-3b7276fcb0d2.jpg,18,100
8,WD Black P40 Game Drive - SSD Eksternal Gaming,Rp 1.925.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/9/21/841efb8c-20ee-4666-bdd9-8c4f3a9d878e.jpg,0,0
9,WD Black P40 2TB Game Drive - SSD Eksternal Gaming,Rp 4.485.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/9/21/86a12b6e-b9fb-4581-9a80-fdaead70075f.jpg,0,100
10,WD Black P40 500GB Game Drive - SSD Eksternal Gaming,Rp 1.925.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/9/21/29e29815-0475-4700-9bea-a9af749d4510.jpg,0,100
11,"WD Scorpio Black 1TB - HD HDD Hardisk Internal 2.5"" For Laptop",Rp 1.025.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/9/14/e1146813-1348-4bda-bd0b-c82dee9637ca.jpg,0,98
12,WD My Book Duo 20TB - HD HDD Hardisk Eksternal External,Rp 9.585.000,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2022/9/7/23db457e-08ef-46f1-bd83-6b143762a87c.jpg,0,0
13,"WD My Book 16TB Black Hitam - HD HDD Hardisk Eksternal External 3.5""",Rp 6.470.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/b7fabff7-9bfe-4e3c-80bc-24665b34d5b1.jpg,2,0
14,SSD WD Black SN770 2TB - SSD M.2 NVMe PCIe,Rp 4.590.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/eaf760bf-eaa8-4e9e-af5d-90ac8c381715.jpg,0,100
15,SSD WD Green 1TB SATA3 6GB/s,Rp 1.180.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/4/9/d2d96bbd-68d2-491f-8c54-4bc7fdf606d1.jpg,0,97
16,SSD WD Black SN770 500GB - SSD M.2 NVMe PCIe,Rp 1.030.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/bc260a1e-99b7-422c-84bc-e5d998385449.jpg,0,99
17,SSD WD Green SN350 1TB - SSD M.2 NVMe PCIe,Rp 1.250.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/5bac3da9-46af-4895-888e-3ca13d68e38a.jpg,7,99
18,SSD WD Black SN850 1TB NVMe HEATSINK Works With PlayStation 5 or PC,Rp 2.749.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/a399b079-2cbf-410c-b83b-9f2a49b57087.jpg,0,100
19,SSD WD Blue SN570 1TB - SSD M.2 NVMe PCIe,Rp 1.570.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/6d5952e2-f190-4de2-bae6-35578f5b404a.jpg,0,99
20,SSD WD Blue SN570 500GB - SSD M.2 NVMe PCIe,Rp 905.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/5225768b-5cd4-4ab2-ad0e-2cf6e49fe074.jpg,0,99
21,SSD WD Blue SN570 250GB - SSD M.2 NVMe PCIe,Rp 735.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/c40eaa78-909d-47c4-8483-be7244533d5f.jpg,5,99
22,SSD WD Green SN350 480GB - SSD M.2 NVMe PCIe,Rp 675.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/7e158f43-f8bf-47bd-8b64-eac942f9ddfa.jpg,8,99
23,WD My Cloud EX2 Ultra 12TB Personal Cloud Storage Western Digital NAS,Rp 10.140.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/10/14/2b9595b6-3bf7-4aa3-91a2-d82c079726ff.jpg,0,100
24,WD My Cloud EX2 Ultra 4TB Personal Cloud Storage Western Digital NAS,Rp 6.995.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/10/14/00261348-9477-4e6b-868f-429a2e49b286.jpg,0,100
25,WD Black D30 2TB Game Drive - SSD Eksternal Gaming,Rp 3.835.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/9/28/dde46052-476d-4ab5-81f7-4d496f522453.jpg,0,100
26,WD Black D30 1TB Game Drive - SSD Eksternal Gaming,Rp 2.250.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/9/28/aa91c8e1-d1aa-4595-9f37-170195f1337c.jpg,0,97
27,WD Black D30 500GB Game Drive - SSD Eksternal Gaming,Rp 1.460.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/9/28/63d8284b-5306-4de4-b7ab-41414c00acbc.jpg,0,100
28,SSD WD Element / Elements SE 2TB - Portable / External / Eksternal SSD,Rp 3.210.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/ecfc4ba3-7d79-4c71-80fa-746f6c3d4734.jpg,0,99
29,SSD WD Element / Elements SE 1TB - Portable / External / Eksternal SSD,Rp 1.770.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/4c7fafa0-c958-4751-8456-99224b09beee.jpg,0,99
30,SSD WD Element / Elements SE 480GB - Portable External / Eksternal SSD,Rp 1.340.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/75899edd-aa53-4237-bb43-2ce6e86975c6.jpg,0,96
31,"WD My Book 14TB Black Hitam - HD HDD Hardisk Eksternal External 3.5""",Rp 5.465.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/84e8151a-c38a-4940-b15b-44529aa9a9aa.jpg,2,99
32,"WD Scorpio Blue 1TB - HD HDD Hardisk Internal 2.5"" For Laptop",Rp 760.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/5/26/d65656fc-9ba8-4f28-a68d-67b8a4e7f161.jpg,0,99
33,"WD Caviar Red 6TB - HD HDD Hardisk Internal 3.5"" For NAS",Rp 2.950.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/5/26/e5afa675-abf4-4f7e-9f25-a7489d82183e.jpg,0,99
34,"WD Caviar Blue 6TB - HD HDD Hardisk Internal 3.5"" For PC",Rp 2.460.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/5/26/3172b6cc-f6c5-4c0f-b724-7d417f388c41.jpg,0,98
35,WD My Cloud PRO Series PR2100 16TB - Hardisk Eksternal,Rp 18.610.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/6/14/69051761-c5fc-4d3f-ad3d-eb79ec9bc990.jpg,0,0
36,WD My Cloud PRO Series PR4100 32TB - Hardisk Eksternal,Rp 32.605.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/6/14/ec936fbd-8d9c-4c39-8bb5-0abac9055eb6.jpg,0,0
37,WD My Cloud PRO Series PR4100 24TB - Hardisk Eksternal,Rp 25.515.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/6/14/a25dd5cd-7bb8-4639-af73-fe0c93635dc7.jpg,0,100
38,WD My Book Duo 16TB - HD HDD Hardisk Eksternal External,Rp 8.350.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/6/9/a00b9d66-2c17-4b30-9371-62bcd80a7650.jpg,0,100
39,"WD Caviar Purple 12TB - HD Hardisk Internal 3.5"" for CCTV Surveillance",Rp 5.975.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/9/15/570360a0-aa24-4f21-b269-708a4d79e576.jpg,0,96
40,"WD Caviar Red 12TB - HD HDD Hardisk Internal 3.5"" For NAS",Rp 5.775.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/5/26/492f2c86-5eb3-43b2-a0aa-3190ba435db4.jpg,0,98
41,"WD Caviar Red 14TB - HD HDD Hardisk Internal 3.5"" For NAS",Rp 7.435.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/5/26/7f4e2ce2-e52f-4339-9090-3be89aa80657.jpg,0,100
42,WD Black P10 5TB Game Drive - Hardisk Eksternal Gaming,Rp 2.250.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/6/6/2f874da7-2896-42a1-89db-a0e09c00e3f5.jpg,3,99
43,WD My Cloud Home Duo 4TB - Hardisk Eksternal Personal Cloud Storage,Rp 5.630.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2020/10/22/a6e89b16-0416-48a0-b79d-3ab1b18b27df.jpg,0,0
44,"WD My Passport Ultra 5TB - HD HDD Hardisk Eksternal External 2.5""",Rp 2.279.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/117873c2-d5da-4c28-beaf-0c94ce5adc25.jpg,4,98
45,"WD My Book 12TB Black Hitam - HD HDD Hardisk Eksternal External 3.5""",Rp 4.605.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/93072052-fd33-4e6f-ab13-f32373502d3b.jpg,2,99
46,Promo WD Element / Elements 4TB - HD Hardisk Eksternal External 2.5,Rp 1.625.000,https://images.tokopedia.net/img/cache/300-square/product-1/2020/9/11/95714016/95714016_eab2578c-989e-44b0-9e0b-86cb64993108_700_700,6,97
47,New WD My Passport SSD 2TB - Portable / External / Eksternal SSD,Rp 3.855.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/5ba10250-6dfa-4ac3-82aa-a1be37ab7e0a.jpg,0,98
48,New WD My Passport SSD 1TB - Portable / External / Eksternal SSD,Rp 1.925.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/b47e78d7-f99a-477f-8eca-1c46c32d25b8.jpg,0,98
49,New WD My Passport SSD 500GB - Portable / External / Eksternal SSD,Rp 1.430.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/e54558f5-7ca2-4aa3-a0af-318548302e58.jpg,0,98
50,"WD My Passport 5TB - HD HDD Hardisk Eksternal External 2.5"" USB 3.0",Rp 2.009.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/fca639bd-e296-4d6b-b9fe-e959834e4907.jpg,5,98
51,"WD My Passport 5TB Biru - HD HDD Hardisk Eksternal External 2.5""",Rp 2.009.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/ed4cbd47-b2d6-490e-a5d4-049f67c882d6.jpg,5,98
52,"WD My Passport 5TB Merah - HD HDD Hardisk Eksternal External 2.5""",Rp 2.009.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/f563c307-cc98-417c-968b-863bc6244647.jpg,5,98
53,"WD My Passport 5TB Putih - HD HDD Hardisk Eksternal External 2.5""",Rp 2.009.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/82c34c20-0b8e-4be5-b516-3244c3766853.jpg,5,98
54,"WD Caviar Red 10TB - HD HDD Hardisk Internal 3.5"" For NAS",Rp 4.780.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/5/26/1f6eb9d0-73ff-4269-af88-dda43d51d792.jpg,0,96
55,SSD WD Red 2TB SATA NAS,Rp 5.500.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/7/14/a43b96a2-3da1-4d1b-aa7c-73d0e9354f09.jpg,0,100
56,SSD WD Red 1TB SATA NAS,Rp 2.790.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/7/14/12eb9f23-fd23-46ce-a6a0-6f6606af79dc.jpg,0,98
57,SSD WD Red 500GB SATA NAS,Rp 1.445.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/7/14/a19f92b6-b4ca-407e-b47b-e657b7dd78b6.jpg,0,98
58,"WD Caviar Purple 10TB - HD Hardisk Internal 3.5"" for CCTV Surveillance",Rp 4.795.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/5/26/c64ba21e-18d8-4b02-8a6f-a2dd520c8e1d.jpg,0,100
59,"WD My Passport 5TB Hitam - HD HDD Hardisk Eksternal External 2.5""",Rp 2.009.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/e44087cd-0989-45ef-9fdb-6c8195cc7fdf.jpg,5,98
60,WD Black D10 8TB Game Drive - Hardisk Eksternal Gaming,Rp 3.999.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2021/6/11/125b117b-301f-481e-9607-f0a530cfe1b8.jpg,0,99
61,WD Black P10 2TB Game Drive - Hardisk Eksternal Gaming,Rp 1.339.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/6/6/d253eca9-8920-4d2a-8cad-515921462bae.jpg,1,99
62,Promo WD Black P10 4TB Game Drive - Hardisk Eksternal Gaming,Rp 1.950.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/6/6/dadf83d4-79f4-4f64-af91-292b6927b3df.jpg,2,99
63,WD Black P10 4TB Game Drive - Hardisk Eksternal Gaming,Rp 1.950.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/6/6/6160f9e8-4dd7-4ca5-a991-9a5e2f7901e5.jpg,2,99
64,Promo WD My Passport Ultra 2TB - HD HDD Hardisk Eksternal External 2.5,Rp 1.339.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/6697f64a-be69-4335-bb91-ef3def7d1a0e.jpg,7,99
65,Promo WD My Passport Ultra 4TB - HD HDD Hardisk Eksternal External 2.5,Rp 1.959.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/61dd35a9-d03f-4e1c-a286-9ef8b83e96a2.jpg,5,98
66,FS WD My Cloud Home 4TB - Hardisk Eksternal Personal Cloud Storage,Rp 3.325.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/3c231fb7-a9fe-432b-9722-bff3c48bcf64.jpg,0,98
67,FS WD My Cloud Home 8TB - Hardisk Eksternal Personal Cloud Storage,Rp 5.585.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/bff5177e-1803-49ee-86b1-c704c0a4b590.jpg,0,99
68,"FS WD My Passport Ultra 2TB - HD HDD Hardisk Eksternal External 2.5""",Rp 1.339.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/f34bd7a1-21e7-4aa3-9040-cfb78d4630d5.jpg,7,99
69,"FS WD My Passport Ultra 4TB - HD HDD Hardisk Eksternal External 2.5""",Rp 1.959.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/cd01ef6a-7686-403c-b4c8-db60c397b9a4.jpg,5,99
70,FS SSD WD Blue 3D NAND 1TB SATA III 3D 6Gb/s,Rp 1.485.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/7/36468c3f-a0c3-4b6c-86bc-90f4c4eb6fc5.jpg,0,99
71,Promo SSD WD Blue 3D NAND 1TB SATA III 3D 6Gb/s,Rp 1.485.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/7/c0032ea9-a032-4662-a733-f638bfc22677.jpg,0,99
72,Promo SSD WD Blue 3D NAND 250GB SATA III 3D 6Gb/s,Rp 555.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/28/ba43382a-affa-4159-bfe8-b60b5d8066eb.jpg,3,98
73,Promo SSD WD Blue 3D NAND 500GB SATA III 3D 6Gb/s,Rp 780.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/7/a658c44a-fb32-42c9-b8f4-4028e7875602.jpg,0,98
74,Promo SSD WD Green 240GB SATA3 6GB/s,Rp 350.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/7/1/e13c507e-d474-4e13-90a0-296250fdb4a0.jpg,0,99
75,"WD My Passport New 4TB - Hardisk Eksternal 2.5"" USB 3.0 Free Pouch",Rp 1.665.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/51defd67-55d7-4acf-b6b3-843abae4a129.jpg,6,98
76,SSD WD Green 240GB SATA3 6GB/s Bonus Pen [FS],Rp 350.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/7/1/b5216274-a922-4d63-aba8-7696ae895e18.jpg,0,98
77,"WD Element 1TB - Hardisk Eksternal 2.5"" USB 3.0 Bonus Pen [FS]",Rp 749.000,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2022/1/28/31976a22-508e-479c-9ae4-7e0ebc276e08.jpg,12,99
78,SSD WD Blue 3D NAND 1TB SATA III 3D 6Gb/s,Rp 1.485.000,https://images.tokopedia.net/img/cache/300-square/product-1/2020/7/4/24489453/24489453_5c83f2e3-6371-4bd3-ba36-bf953bfd58a5_700_700,0,98
79,"WD My Passport 1TB Red - HD HDD Hardisk Eksternal External 2.5""",Rp 779.000,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2022/12/6/9e63788b-0a65-41df-b83b-2c179c6e7764.jpg,13,98
